WM,WM,WM,SN,SN,GR,PU,DI,PU,GR,GR,GR,PU,DI,PU,WOD,WOD,WOD,WOD,DD,GR,GR,GR,GR,GR,GR,DD,WOD,WOD,WOD,WOD,WOD,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WOD,WOD,WOD,WOD,WOD,WOD,WOD,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WOD,WOD,WOD,WOD,DD,GR,GR,GR,GR,GR,GR,DD,WOD,WOD,WOD,WOD,PU,DI,PU,GR,GR,GR,GR,CRU,CLD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,WL,WM,WM
WM,WM,WM,SN,SN,GR,PU,DI,PU,PU,GR,PU,PU,DI,PU,WOD,WOD,WOD,WOD,DD,GR,GR,GR,GR,GR,GR,DD,WOD,WOD,WOD,WOD,WOD,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WOD,WOD,WOD,WOD,WOD,WOD,WOD,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WOD,WOD,WOD,WOD,DD,GR,GR,GR,GR,GR,GR,DD,WOD,WOD,WOD,WOD,PU,DI,PU,GR,GR,GR,GR,GR,CRU,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,WL,WM,WM
WM,WM,WM,SN,SN,GR,PU,DI,DI,PU,PU,PU,DI,DI,PU,WOD,WOD,WOD,WOD,DD,GR,GR,GR,GR,GR,GR,DD,WOD,WOD,WOD,WOD,WOD,WM,WM,CRD,DD,DD,DD,CLD,WM,WM,WM,WOD,WOD,WOD,WOD,WOD,WOD,WOD,WM,WM,WM,CRD,DD,DD,DD,CLD,WM,WM,WM,WOD,WOD,WOD,WOD,DD,GR,GR,GR,GR,GR,GR,DD,WOD,WOD,WOD,WOD,PU,DI,PU,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,WL,WM,WM
WM,WM,WM,SN,SN,GR,PU,DI,DI,DI,DI,DI,DI,DI,PU,GR,SN,SN,WL,CRU,CLD,GR,GR,GR,GR,CRD,CLU,WM,WM,WOD,WOD,WOD,WM,CRD,CLU,GR,GR,GR,CRU,CLD,WM,WM,WM,WOD,WOD,WOD,WOD,WOD,WM,WM,WM,CRD,CLU,GR,GR,GR,CRU,CLD,WM,WM,WOD,WOD,WM,WL,CRU,CLD,GR,GR,GR,GR,CRD,CLU,WM,SN,SN,GR,PU,DI,PU,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,WL,WM,WM
WM,WM,WM,SN,SN,GR,PU,DI,PU,PU,PU,PU,PU,PU,GR,GR,SN,SN,WL,WM,CRU,DD,DD,DD,DD,CLU,WM,WM,WM,WOD,WOD,WOD,WOD,DD,GR,GR,GR,GR,GR,DD,WM,WM,WM,WOD,WOD,WOD,WOD,WOD,WM,WM,WM,DD,GR,GR,GR,GR,GR,DD,WOD,WOD,WOD,WOD,WM,WL,WM,CRU,DD,DD,DD,DD,CLU,WM,WM,SN,SN,GR,PU,DI,PU,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,WL,WM,WM
WM,WM,WM,SN,SN,GR,PU,DI,PU,GR,GR,GR,GR,GR,GR,GR,SN,SN,WL,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WOD,WOD,WOD,WOD,DD,GR,GR,GR,GR,GR,DD,WM,WM,WM,WM,WOD,WOD,WOD,WM,WM,WM,WM,DD,GR,GR,GR,GR,GR,DD,WOD,WOD,WOD,WOD,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WR,SN,SN,GR,PU,DI,PU,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,WL,WM,WM
WM,WM,WM,SN,SN,GR,PU,DI,PU,GR,WOD,WOD,WOD,WOD,WOD,GR,SN,SN,WL,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WOD,WOD,WOD,WOD,DD,GR,GR,GR,GR,GR,DD,WM,WM,WM,WM,WM,WOD,WM,WM,WM,WM,WM,DD,GR,GR,GR,GR,GR,DD,WOD,WOD,WOD,WOD,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WR,SN,SN,GR,PU,DI,PU,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,CRU,CLD,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,WL,WM,WM
WM,WM,WM,SN,SN,GR,PU,DI,PU,PU,WOD,WOF,WOF,WOF,WOD,GR,SN,SN,WL,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,CRU,CLD,GR,GR,GR,CRD,CLU,WM,WM,WM,WM,WM,WOD,WM,WM,WM,WM,WM,CRU,CLD,GR,GR,GR,CRD,CLU,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WR,SN,SN,GR,PU,DI,PU,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,CRU,DD,DD,DD,DD,DD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,CRD,DD,WL,WM,WM
WM,WM,WM,SN,SN,GR,PU,DI,DI,DI,WOF,WOF,WOF,WOF,WOD,GR,SN,SN,SWDL,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,CRU,DD,DD,DD,CLU,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,CRU,DD,DD,DD,CLU,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,WM,SWDR,SN,SN,GR,PU,DI,PU,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,DD,DD,DD,DD,DD,DD,DD,DD,CLU,DD,WL,WM,WM
WM,WM,WM,SN,SN,GR,PU,DI,PU,PU,WOD,WOF,WOF,WOF,WOD,GR,SN,SN,SN,SWDL,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,WD,SWDR,SN,SN,SN,GR,PU,DI,PU,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,CRU,CLD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,CRU,CLD,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,WL,WM,WM
WM,WM,WM,SN,SN,GR,PU,DI,PU,GR,WOD,WOF,WOF,WOF,WOD,GR,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,GR,PU,PU,PU,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,CRU,CLD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,CRU,DD,DD,DD,DD,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,WL,WM,WM
WM,WM,WM,SN,SN,GR,PU,DI,PU,GR,WOD,WOF,WOF,WOF,WOD,GR,GR,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,SN,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,CRU,CLD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,WL,WM,WM
WM,WM,WM,SN,SN,GR,PU,DI,PU,GR,WOD,WOD,WOD,WOD,WOD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,CRU,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,WL,WM,WM
WM,WM,WM,SN,SN,GR,PU,DI,PU,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,DD,GR,CRU,CLD,GR,GR,GR,GR,GR,GR,GR,CRU,CLD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,CRD,DD,WL,WM,WM
WM,WM,WM,SN,SN,GR,PU,DI,PU,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,WOD,WOD,WOD,WOD,WOD,WOD,WOD,WOD,WOD,WOD,WOD,WOD,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,DD,GR,GR,CRU,CLD,GR,GR,GR,GR,GR,GR,GR,DD,CLD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,DD,DD,DD,DD,DD,DD,DD,DD,CLU,DD,WL,WM,WM
WM,WM,WM,SN,SN,GR,PU,DI,PU,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,WOD,TUL,TM,TM,TM,TM,TM,TM,TM,TU,TUR,WOD,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,DD,GR,GR,GR,CRU,DD,DD,DD,DD,DD,DD,DD,DD,DD,CLD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,DD,GR,GR,DD,WL,WM,WM
WM,WM,WM,SN,SN,GR,PU,DI,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,GR,GR,GR,GR,WOD,TL,TM,TM,TM,TM,TM,TM,TM,TM,TR,WOD,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,DD,DD,CLD,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,CRU,CLD,GR,GR,GR,CRD,CLU,GR,CRD,DD,WL,WM,WM
WM,WM,WM,SN,SN,GR,PU,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,DI,PU,GR,GR,GR,GR,WOD,TDL,TM,TM,TM,TM,TM,TM,TM,TD,TDR,WOD,GR,GR,GR,GR,CRU,CLD,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,DD,GR,CRU,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,DD,CLU,DD,WL,WM,WM
WM,WM,WM,SN,SN,GR,PU,DI,PU,PU,PU,PU,PU,PU,DI,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,DI,PU,PU,PU,PU,PU,DI,PU,PU,PU,PU,PU,DI,PU,PU,PU,PU,PU,PU,PU,DI,PU,PU,PU,PU,PU,PU,PU,DI,PU,PU,PU,PU,DI,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,PU,DI,DI,PU,PU,PU,PU,DI,PU,GR,GR,GR,GR,WOD,TM,TM,TM,WOD,WOD,WOD,WOD,TM,TD,TDR,WOD,GR,GR,GR,GR,GR,CRU,DD,DD,DD,DD,DD,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,WL,WM,WM
WM,WM,WM,SN,SN,GR,PU,DI,PU,GR,GR,GR,GR,PU,DI,PU,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,PU,DI,PU,GR,GR,GR,PU,DI,PU,GR,GR,GR,PU,DI,PU,GR,GR,GR,GR,GR,PU,DI,PU,GR,GR,GR,GR,GR,PU,DI,PU,GR,GR,PU,DI,PU,GR,GR,GR,GR,GR,GR,GR,GR,GR,PU,DI,DI,PU,GR,GR,PU,DI,PU,GR,GR,GR,GR,GR,,DI,,GR,GR,GR,GR,,DI,,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,DD,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,GR,DD,WL,WM,WM
